source;share/freespace_planner/hook/cmake_prefix_path.ps1
source;share/freespace_planner/hook/cmake_prefix_path.dsv
source;share/freespace_planner/hook/cmake_prefix_path.sh
source;share/freespace_planner/hook/ld_library_path_lib.ps1
source;share/freespace_planner/hook/ld_library_path_lib.dsv
source;share/freespace_planner/hook/ld_library_path_lib.sh
source;share/freespace_planner/local_setup.bash
source;share/freespace_planner/local_setup.dsv
source;share/freespace_planner/local_setup.ps1
source;share/freespace_planner/local_setup.sh
source;share/freespace_planner/local_setup.zsh
