source;share/shape_estimation/hook/cmake_prefix_path.ps1
source;share/shape_estimation/hook/cmake_prefix_path.dsv
source;share/shape_estimation/hook/cmake_prefix_path.sh
source;share/shape_estimation/hook/ld_library_path_lib.ps1
source;share/shape_estimation/hook/ld_library_path_lib.dsv
source;share/shape_estimation/hook/ld_library_path_lib.sh
source;share/shape_estimation/local_setup.bash
source;share/shape_estimation/local_setup.dsv
source;share/shape_estimation/local_setup.ps1
source;share/shape_estimation/local_setup.sh
source;share/shape_estimation/local_setup.zsh
