source;share/lanelet2_extension/hook/cmake_prefix_path.ps1
source;share/lanelet2_extension/hook/cmake_prefix_path.dsv
source;share/lanelet2_extension/hook/cmake_prefix_path.sh
source;share/lanelet2_extension/hook/ld_library_path_lib.ps1
source;share/lanelet2_extension/hook/ld_library_path_lib.dsv
source;share/lanelet2_extension/hook/ld_library_path_lib.sh
source;share/lanelet2_extension/local_setup.bash
source;share/lanelet2_extension/local_setup.dsv
source;share/lanelet2_extension/local_setup.ps1
source;share/lanelet2_extension/local_setup.sh
source;share/lanelet2_extension/local_setup.zsh
