source;share/component_state_monitor/hook/cmake_prefix_path.ps1
source;share/component_state_monitor/hook/cmake_prefix_path.dsv
source;share/component_state_monitor/hook/cmake_prefix_path.sh
source;share/component_state_monitor/hook/ld_library_path_lib.ps1
source;share/component_state_monitor/hook/ld_library_path_lib.dsv
source;share/component_state_monitor/hook/ld_library_path_lib.sh
source;share/component_state_monitor/local_setup.bash
source;share/component_state_monitor/local_setup.dsv
source;share/component_state_monitor/local_setup.ps1
source;share/component_state_monitor/local_setup.sh
source;share/component_state_monitor/local_setup.zsh
