source;share/dummy_diag_publisher/hook/cmake_prefix_path.ps1
source;share/dummy_diag_publisher/hook/cmake_prefix_path.dsv
source;share/dummy_diag_publisher/hook/cmake_prefix_path.sh
source;share/dummy_diag_publisher/hook/ld_library_path_lib.ps1
source;share/dummy_diag_publisher/hook/ld_library_path_lib.dsv
source;share/dummy_diag_publisher/hook/ld_library_path_lib.sh
source;share/dummy_diag_publisher/local_setup.bash
source;share/dummy_diag_publisher/local_setup.dsv
source;share/dummy_diag_publisher/local_setup.ps1
source;share/dummy_diag_publisher/local_setup.sh
source;share/dummy_diag_publisher/local_setup.zsh
