source;share/rtc_auto_mode_manager/hook/cmake_prefix_path.ps1
source;share/rtc_auto_mode_manager/hook/cmake_prefix_path.dsv
source;share/rtc_auto_mode_manager/hook/cmake_prefix_path.sh
source;share/rtc_auto_mode_manager/hook/ld_library_path_lib.ps1
source;share/rtc_auto_mode_manager/hook/ld_library_path_lib.dsv
source;share/rtc_auto_mode_manager/hook/ld_library_path_lib.sh
source;share/rtc_auto_mode_manager/local_setup.bash
source;share/rtc_auto_mode_manager/local_setup.dsv
source;share/rtc_auto_mode_manager/local_setup.ps1
source;share/rtc_auto_mode_manager/local_setup.sh
source;share/rtc_auto_mode_manager/local_setup.zsh
