source;share/ekf_localizer/hook/cmake_prefix_path.ps1
source;share/ekf_localizer/hook/cmake_prefix_path.dsv
source;share/ekf_localizer/hook/cmake_prefix_path.sh
source;share/ekf_localizer/hook/ld_library_path_lib.ps1
source;share/ekf_localizer/hook/ld_library_path_lib.dsv
source;share/ekf_localizer/hook/ld_library_path_lib.sh
source;share/ekf_localizer/local_setup.bash
source;share/ekf_localizer/local_setup.dsv
source;share/ekf_localizer/local_setup.ps1
source;share/ekf_localizer/local_setup.sh
source;share/ekf_localizer/local_setup.zsh
