source;share/rtc_replayer/hook/cmake_prefix_path.ps1
source;share/rtc_replayer/hook/cmake_prefix_path.dsv
source;share/rtc_replayer/hook/cmake_prefix_path.sh
source;share/rtc_replayer/hook/ld_library_path_lib.ps1
source;share/rtc_replayer/hook/ld_library_path_lib.dsv
source;share/rtc_replayer/hook/ld_library_path_lib.sh
source;share/rtc_replayer/local_setup.bash
source;share/rtc_replayer/local_setup.dsv
source;share/rtc_replayer/local_setup.ps1
source;share/rtc_replayer/local_setup.sh
source;share/rtc_replayer/local_setup.zsh
