source;share/tier4_pcl_extensions/hook/cmake_prefix_path.ps1
source;share/tier4_pcl_extensions/hook/cmake_prefix_path.dsv
source;share/tier4_pcl_extensions/hook/cmake_prefix_path.sh
source;share/tier4_pcl_extensions/hook/ld_library_path_lib.ps1
source;share/tier4_pcl_extensions/hook/ld_library_path_lib.dsv
source;share/tier4_pcl_extensions/hook/ld_library_path_lib.sh
source;share/tier4_pcl_extensions/local_setup.bash
source;share/tier4_pcl_extensions/local_setup.dsv
source;share/tier4_pcl_extensions/local_setup.ps1
source;share/tier4_pcl_extensions/local_setup.sh
source;share/tier4_pcl_extensions/local_setup.zsh
