[0.106s] Invoking command in '/home/cityu/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.309s] [  0%] Built target tier4_external_api_msgs__cpp
[0.333s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.427s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.428s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.432s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.450s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.461s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.540s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.582s] [ 88%] Built target tier4_external_api_msgs
[0.626s] [ 88%] Built target tier4_external_api_msgs__py
[0.697s] [100%] Built target tier4_external_api_msgs__python
[0.729s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.737s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[0.768s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.868s] Invoked command in '/home/cityu/autoware/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_external_api_msgs -- -j16 -l16
[1.792s] Invoking command in '/home/cityu/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_external_api_msgs
[1.834s] -- Install configuration: "Release"
[1.835s] -- Execute custom install script
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/calibration_status.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/calibration_status_array.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/classified_diagnostics.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/control_command.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/control_command_stamped.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/cpu_status.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/cpu_usage.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/calibration_status__functions.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/calibration_status__struct.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/calibration_status__type_support.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/calibration_status_array__functions.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/calibration_status_array__struct.h
[1.835s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/calibration_status_array__type_support.h
[1.836s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/classified_diagnostics__functions.h
[1.836s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/classified_diagnostics__struct.h
[1.836s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/classified_diagnostics__type_support.h
[1.836s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/control_command__functions.h
[1.836s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/control_command__struct.h
[1.836s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/control_command__type_support.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/control_command_stamped__functions.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/control_command_stamped__struct.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/control_command_stamped__type_support.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/cpu_status__functions.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/cpu_status__struct.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/cpu_status__type_support.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/cpu_usage__functions.h
[1.837s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/cpu_usage__struct.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/cpu_usage__type_support.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/door_status__functions.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/door_status__struct.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/door_status__type_support.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/emergency__functions.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/emergency__struct.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/emergency__type_support.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/engage_status__functions.h
[1.838s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/engage_status__struct.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/engage_status__type_support.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/fail_safe_state__functions.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/fail_safe_state__struct.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/fail_safe_state__type_support.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__functions.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__struct.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/fail_safe_state_stamped__type_support.h
[1.839s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/gear_shift__functions.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/gear_shift__struct.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/gear_shift__type_support.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/gear_shift_stamped__functions.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/gear_shift_stamped__struct.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/gear_shift_stamped__type_support.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/heartbeat__functions.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/heartbeat__struct.h
[1.840s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/heartbeat__type_support.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/localization_score__functions.h
[1.841s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/include/tier4_external_api_msgs/msg/detail/localization_score__struct.h
