[ 12%] Built target gtest
[ 25%] Built target gtest_main
[ 56%] Built target interpolation
[100%] Built target test_interpolation
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/include/interpolation/interpolation_utils.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/include/interpolation/linear_interpolation.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/include/interpolation/spherical_linear_interpolation.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/include/interpolation/spline_interpolation.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/include/interpolation/spline_interpolation_points_2d.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/include/interpolation/zero_order_hold.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/lib/libinterpolation.so
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/ament_index/resource_index/package_run_dependencies/interpolation
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/ament_index/resource_index/parent_prefix_path/interpolation
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/interpolation/share/interpolation/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/ament_index/resource_index/packages/interpolation
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/cmake/interpolationConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/cmake/interpolationConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/interpolation/share/interpolation/package.xml
