source;share/external_cmd_selector/hook/cmake_prefix_path.ps1
source;share/external_cmd_selector/hook/cmake_prefix_path.dsv
source;share/external_cmd_selector/hook/cmake_prefix_path.sh
source;share/external_cmd_selector/hook/ld_library_path_lib.ps1
source;share/external_cmd_selector/hook/ld_library_path_lib.dsv
source;share/external_cmd_selector/hook/ld_library_path_lib.sh
source;share/external_cmd_selector/local_setup.bash
source;share/external_cmd_selector/local_setup.dsv
source;share/external_cmd_selector/local_setup.ps1
source;share/external_cmd_selector/local_setup.sh
source;share/external_cmd_selector/local_setup.zsh
