source;share/grid_map_demos/hook/cmake_prefix_path.ps1
source;share/grid_map_demos/hook/cmake_prefix_path.dsv
source;share/grid_map_demos/hook/cmake_prefix_path.sh
source;share/grid_map_demos/hook/ld_library_path_lib.ps1
source;share/grid_map_demos/hook/ld_library_path_lib.dsv
source;share/grid_map_demos/hook/ld_library_path_lib.sh
source;share/grid_map_demos/local_setup.bash
source;share/grid_map_demos/local_setup.dsv
source;share/grid_map_demos/local_setup.ps1
source;share/grid_map_demos/local_setup.sh
source;share/grid_map_demos/local_setup.zsh
