source;share/shift_decider/hook/cmake_prefix_path.ps1
source;share/shift_decider/hook/cmake_prefix_path.dsv
source;share/shift_decider/hook/cmake_prefix_path.sh
source;share/shift_decider/hook/ld_library_path_lib.ps1
source;share/shift_decider/hook/ld_library_path_lib.dsv
source;share/shift_decider/hook/ld_library_path_lib.sh
source;share/shift_decider/local_setup.bash
source;share/shift_decider/local_setup.dsv
source;share/shift_decider/local_setup.ps1
source;share/shift_decider/local_setup.sh
source;share/shift_decider/local_setup.zsh
