source;share/planning_debug_tools/hook/cmake_prefix_path.ps1
source;share/planning_debug_tools/hook/cmake_prefix_path.dsv
source;share/planning_debug_tools/hook/cmake_prefix_path.sh
source;share/planning_debug_tools/hook/ld_library_path_lib.ps1
source;share/planning_debug_tools/hook/ld_library_path_lib.dsv
source;share/planning_debug_tools/hook/ld_library_path_lib.sh
source;share/planning_debug_tools/hook/pythonpath.ps1
source;share/planning_debug_tools/hook/pythonpath.dsv
source;share/planning_debug_tools/hook/pythonpath.sh
source;share/planning_debug_tools/local_setup.bash
source;share/planning_debug_tools/local_setup.dsv
source;share/planning_debug_tools/local_setup.ps1
source;share/planning_debug_tools/local_setup.sh
source;share/planning_debug_tools/local_setup.zsh
