source;share/lane_departure_checker/hook/cmake_prefix_path.ps1
source;share/lane_departure_checker/hook/cmake_prefix_path.dsv
source;share/lane_departure_checker/hook/cmake_prefix_path.sh
source;share/lane_departure_checker/hook/ld_library_path_lib.ps1
source;share/lane_departure_checker/hook/ld_library_path_lib.dsv
source;share/lane_departure_checker/hook/ld_library_path_lib.sh
source;share/lane_departure_checker/local_setup.bash
source;share/lane_departure_checker/local_setup.dsv
source;share/lane_departure_checker/local_setup.ps1
source;share/lane_departure_checker/local_setup.sh
source;share/lane_departure_checker/local_setup.zsh
