source;share/path_distance_calculator/hook/cmake_prefix_path.ps1
source;share/path_distance_calculator/hook/cmake_prefix_path.dsv
source;share/path_distance_calculator/hook/cmake_prefix_path.sh
source;share/path_distance_calculator/hook/ld_library_path_lib.ps1
source;share/path_distance_calculator/hook/ld_library_path_lib.dsv
source;share/path_distance_calculator/hook/ld_library_path_lib.sh
source;share/path_distance_calculator/local_setup.bash
source;share/path_distance_calculator/local_setup.dsv
source;share/path_distance_calculator/local_setup.ps1
source;share/path_distance_calculator/local_setup.sh
source;share/path_distance_calculator/local_setup.zsh
