source;share/traffic_light_visualization/hook/cmake_prefix_path.ps1
source;share/traffic_light_visualization/hook/cmake_prefix_path.dsv
source;share/traffic_light_visualization/hook/cmake_prefix_path.sh
source;share/traffic_light_visualization/hook/ld_library_path_lib.ps1
source;share/traffic_light_visualization/hook/ld_library_path_lib.dsv
source;share/traffic_light_visualization/hook/ld_library_path_lib.sh
source;share/traffic_light_visualization/local_setup.bash
source;share/traffic_light_visualization/local_setup.dsv
source;share/traffic_light_visualization/local_setup.ps1
source;share/traffic_light_visualization/local_setup.sh
source;share/traffic_light_visualization/local_setup.zsh
