source;share/default_ad_api/hook/cmake_prefix_path.ps1
source;share/default_ad_api/hook/cmake_prefix_path.dsv
source;share/default_ad_api/hook/cmake_prefix_path.sh
source;share/default_ad_api/hook/ld_library_path_lib.ps1
source;share/default_ad_api/hook/ld_library_path_lib.dsv
source;share/default_ad_api/hook/ld_library_path_lib.sh
source;share/default_ad_api/local_setup.bash
source;share/default_ad_api/local_setup.dsv
source;share/default_ad_api/local_setup.ps1
source;share/default_ad_api/local_setup.sh
source;share/default_ad_api/local_setup.zsh
