source;share/lidar_centerpoint/hook/cmake_prefix_path.ps1
source;share/lidar_centerpoint/hook/cmake_prefix_path.dsv
source;share/lidar_centerpoint/hook/cmake_prefix_path.sh
source;share/lidar_centerpoint/hook/ld_library_path_lib.ps1
source;share/lidar_centerpoint/hook/ld_library_path_lib.dsv
source;share/lidar_centerpoint/hook/ld_library_path_lib.sh
source;share/lidar_centerpoint/local_setup.bash
source;share/lidar_centerpoint/local_setup.dsv
source;share/lidar_centerpoint/local_setup.ps1
source;share/lidar_centerpoint/local_setup.sh
source;share/lidar_centerpoint/local_setup.zsh
