[0.214s] Invoking command in '/home/cityu/autoware/build/grid_map_demos': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/grid_map_visualization/lib:/home/cityu/autoware/install/grid_map_rviz_plugin/lib:/home/cityu/autoware/install/grid_map_loader/lib:/home/cityu/autoware/install/grid_map_filters/lib:/home/cityu/autoware/install/grid_map_ros/lib:/home/cityu/autoware/install/grid_map_octomap/lib:/home/cityu/autoware/install/grid_map_cv/lib:/home/cityu/autoware/install/grid_map_msgs/lib:/home/cityu/autoware/install/grid_map_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/grid_map_demos -- -j16 -l16
[0.280s] [  6%] Built target iterator_benchmark
[0.304s] [ 13%] Built target simple_demo
[0.304s] [ 20%] Built target tutorial_demo
[0.304s] [ 26%] Built target move_demo
[0.308s] [ 33%] Built target normal_filter_comparison_demo
[0.319s] [ 43%] Built target interpolation_demo
[0.319s] [ 50%] Built target opencv_demo
[0.319s] [ 56%] Built target resolution_change_demo
[0.319s] [ 63%] Built target filters_demo_lib
[0.320s] [ 73%] Built target image_to_gridmap_demo
[0.320s] [ 83%] Built target octomap_to_gridmap_demo
[0.320s] [ 93%] Built target iterators_demo
[0.357s] [100%] Built target filters_demo
[0.515s] Invoked command in '/home/cityu/autoware/build/grid_map_demos' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/grid_map_visualization/lib:/home/cityu/autoware/install/grid_map_rviz_plugin/lib:/home/cityu/autoware/install/grid_map_loader/lib:/home/cityu/autoware/install/grid_map_filters/lib:/home/cityu/autoware/install/grid_map_ros/lib:/home/cityu/autoware/install/grid_map_octomap/lib:/home/cityu/autoware/install/grid_map_cv/lib:/home/cityu/autoware/install/grid_map_msgs/lib:/home/cityu/autoware/install/grid_map_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/grid_map_demos -- -j16 -l16
[0.732s] Invoking command in '/home/cityu/autoware/build/grid_map_demos': AMENT_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/grid_map_visualization:/home/cityu/autoware/install/grid_map_rviz_plugin:/home/cityu/autoware/install/grid_map_loader:/home/cityu/autoware/install/grid_map_filters:/home/cityu/autoware/install/grid_map_ros:/home/cityu/autoware/install/grid_map_octomap:/home/cityu/autoware/install/grid_map_cv:/home/cityu/autoware/install/grid_map_msgs:/home/cityu/autoware/install/grid_map_core:/home/cityu/autoware/install/grid_map_cmake_helpers:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/grid_map_visualization/lib:/home/cityu/autoware/install/grid_map_rviz_plugin/lib:/home/cityu/autoware/install/grid_map_loader/lib:/home/cityu/autoware/install/grid_map_filters/lib:/home/cityu/autoware/install/grid_map_ros/lib:/home/cityu/autoware/install/grid_map_octomap/lib:/home/cityu/autoware/install/grid_map_cv/lib:/home/cityu/autoware/install/grid_map_msgs/lib:/home/cityu/autoware/install/grid_map_core/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/grid_map_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/grid_map_demos
[0.781s] -- Install configuration: "Release"
[0.781s] -- Execute custom install script
[0.781s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/filters_demo
[0.781s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/libfilters_demo_lib.so
[0.781s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/image_to_gridmap_demo
[0.781s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/interpolation_demo
[0.781s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/iterator_benchmark
[0.781s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/iterators_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/move_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/normal_filter_comparison_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/octomap_to_gridmap_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/opencv_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/resolution_change_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/simple_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/lib/grid_map_demos/tutorial_demo
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/filters_demo.yaml
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/filters_demo_filter_chain.yaml
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/grid_map_loader_demo.yaml
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/image_to_gridmap_demo.yaml
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/interpolation_demo.yaml
[0.782s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/iterators_demo.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/move_demo.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/normal_filter_comparison_visualization.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/octomap_to_gridmap_demo.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/opencv_demo.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/resolution_change_demo.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/simple_demo.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/config/tutorial_demo.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/eth_logo.png
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/freiburg1_360.bt
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/grid_map_bag.db3
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/grid_map_bag/metadata.yaml
[0.783s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_horizontal.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_and_flat.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_oblique_only.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/linearGradient_vertical.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/radialGradient_circle.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/radialGradient_ellipse.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/radialGradient_horizontal.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/data/terrain.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/filters_demo.gif
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/filters_demo_preview.gif
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/image_to_grid_map_demo_result.png
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/doc/opencv_demo_result.gif
[0.784s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/filters_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/grid_map_loader_demo_launch.py
[0.785s] -- Up-to-date symlink: /home/cityu/autoware/install/grid_map_demos/share/grid_map_demos/launch/image_to_gridmap_demo_launch.py
