source;share/ground_segmentation/hook/cmake_prefix_path.ps1
source;share/ground_segmentation/hook/cmake_prefix_path.dsv
source;share/ground_segmentation/hook/cmake_prefix_path.sh
source;share/ground_segmentation/hook/ld_library_path_lib.ps1
source;share/ground_segmentation/hook/ld_library_path_lib.dsv
source;share/ground_segmentation/hook/ld_library_path_lib.sh
source;share/ground_segmentation/local_setup.bash
source;share/ground_segmentation/local_setup.dsv
source;share/ground_segmentation/local_setup.ps1
source;share/ground_segmentation/local_setup.sh
source;share/ground_segmentation/local_setup.zsh
