[0.172s] Invoking command in '/home/cityu/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_api_msgs -- -j16 -l16
[0.232s] [  0%] Built target tier4_api_msgs__cpp
[0.239s] [ 12%] Built target tier4_api_msgs__rosidl_generator_c
[0.266s] [ 24%] Built target tier4_api_msgs__rosidl_typesupport_cpp
[0.266s] [ 36%] Built target tier4_api_msgs__rosidl_typesupport_introspection_cpp
[0.273s] [ 53%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.273s] [ 59%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c
[0.274s] [ 71%] Built target tier4_api_msgs__rosidl_typesupport_c
[0.329s] [ 83%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c
[0.353s] [ 83%] Built target tier4_api_msgs
[0.377s] [ 84%] Built target tier4_api_msgs__py
[0.410s] [ 95%] Built target tier4_api_msgs__python
[0.446s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_introspection_c__pyext
[0.446s] [ 99%] Built target tier4_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.446s] [100%] Built target tier4_api_msgs__rosidl_typesupport_c__pyext
[0.577s] Invoked command in '/home/cityu/autoware/build/tier4_api_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_api_msgs -- -j16 -l16
[0.897s] Invoking command in '/home/cityu/autoware/build/tier4_api_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_planning_msgs:/home/cityu/autoware/install/autoware_common_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_planning_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_api_msgs
[0.938s] -- Install configuration: "Release"
[0.939s] -- Execute custom install script
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_api_msgs
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_autoware_status.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/awapi_vehicle_status.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/crosswalk_status.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__functions.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__struct.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_autoware_status__type_support.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__functions.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__struct.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/awapi_vehicle_status__type_support.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__functions.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__struct.h
[0.939s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/crosswalk_status__type_support.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__functions.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__struct.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_control_command__type_support.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__functions.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__struct.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/door_status__type_support.h
[0.940s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_api_msgs/include/tier4_api_msgs/msg/detail/euler__functions.h
