source;share/radar_static_pointcloud_filter/hook/cmake_prefix_path.ps1
source;share/radar_static_pointcloud_filter/hook/cmake_prefix_path.dsv
source;share/radar_static_pointcloud_filter/hook/cmake_prefix_path.sh
source;share/radar_static_pointcloud_filter/hook/ld_library_path_lib.ps1
source;share/radar_static_pointcloud_filter/hook/ld_library_path_lib.dsv
source;share/radar_static_pointcloud_filter/hook/ld_library_path_lib.sh
source;share/radar_static_pointcloud_filter/local_setup.bash
source;share/radar_static_pointcloud_filter/local_setup.dsv
source;share/radar_static_pointcloud_filter/local_setup.ps1
source;share/radar_static_pointcloud_filter/local_setup.sh
source;share/radar_static_pointcloud_filter/local_setup.zsh
