source;share/tvm_utility/hook/cmake_prefix_path.ps1
source;share/tvm_utility/hook/cmake_prefix_path.dsv
source;share/tvm_utility/hook/cmake_prefix_path.sh
source;share/tvm_utility/hook/ld_library_path_lib.ps1
source;share/tvm_utility/hook/ld_library_path_lib.dsv
source;share/tvm_utility/hook/ld_library_path_lib.sh
source;share/tvm_utility/local_setup.bash
source;share/tvm_utility/local_setup.dsv
source;share/tvm_utility/local_setup.ps1
source;share/tvm_utility/local_setup.sh
source;share/tvm_utility/local_setup.zsh
