source;share/tensorrt_common/hook/cmake_prefix_path.ps1
source;share/tensorrt_common/hook/cmake_prefix_path.dsv
source;share/tensorrt_common/hook/cmake_prefix_path.sh
source;share/tensorrt_common/hook/ld_library_path_lib.ps1
source;share/tensorrt_common/hook/ld_library_path_lib.dsv
source;share/tensorrt_common/hook/ld_library_path_lib.sh
source;share/tensorrt_common/local_setup.bash
source;share/tensorrt_common/local_setup.dsv
source;share/tensorrt_common/local_setup.ps1
source;share/tensorrt_common/local_setup.sh
source;share/tensorrt_common/local_setup.zsh
