source;share/tensorrt_yolo/hook/cmake_prefix_path.ps1
source;share/tensorrt_yolo/hook/cmake_prefix_path.dsv
source;share/tensorrt_yolo/hook/cmake_prefix_path.sh
source;share/tensorrt_yolo/hook/ld_library_path_lib.ps1
source;share/tensorrt_yolo/hook/ld_library_path_lib.dsv
source;share/tensorrt_yolo/hook/ld_library_path_lib.sh
source;share/tensorrt_yolo/local_setup.bash
source;share/tensorrt_yolo/local_setup.dsv
source;share/tensorrt_yolo/local_setup.ps1
source;share/tensorrt_yolo/local_setup.sh
source;share/tensorrt_yolo/local_setup.zsh
