source;share/operation_mode_transition_manager/hook/cmake_prefix_path.ps1
source;share/operation_mode_transition_manager/hook/cmake_prefix_path.dsv
source;share/operation_mode_transition_manager/hook/cmake_prefix_path.sh
source;share/operation_mode_transition_manager/hook/ld_library_path_lib.ps1
source;share/operation_mode_transition_manager/hook/ld_library_path_lib.dsv
source;share/operation_mode_transition_manager/hook/ld_library_path_lib.sh
source;share/operation_mode_transition_manager/hook/pythonpath.ps1
source;share/operation_mode_transition_manager/hook/pythonpath.dsv
source;share/operation_mode_transition_manager/hook/pythonpath.sh
source;share/operation_mode_transition_manager/local_setup.bash
source;share/operation_mode_transition_manager/local_setup.dsv
source;share/operation_mode_transition_manager/local_setup.ps1
source;share/operation_mode_transition_manager/local_setup.sh
source;share/operation_mode_transition_manager/local_setup.zsh
