source;share/pointcloud_preprocessor/hook/cmake_prefix_path.ps1
source;share/pointcloud_preprocessor/hook/cmake_prefix_path.dsv
source;share/pointcloud_preprocessor/hook/cmake_prefix_path.sh
source;share/pointcloud_preprocessor/hook/ld_library_path_lib.ps1
source;share/pointcloud_preprocessor/hook/ld_library_path_lib.dsv
source;share/pointcloud_preprocessor/hook/ld_library_path_lib.sh
source;share/pointcloud_preprocessor/local_setup.bash
source;share/pointcloud_preprocessor/local_setup.dsv
source;share/pointcloud_preprocessor/local_setup.ps1
source;share/pointcloud_preprocessor/local_setup.sh
source;share/pointcloud_preprocessor/local_setup.zsh
