source;share/bluetooth_monitor/hook/cmake_prefix_path.ps1
source;share/bluetooth_monitor/hook/cmake_prefix_path.dsv
source;share/bluetooth_monitor/hook/cmake_prefix_path.sh
source;share/bluetooth_monitor/hook/ld_library_path_lib.ps1
source;share/bluetooth_monitor/hook/ld_library_path_lib.dsv
source;share/bluetooth_monitor/hook/ld_library_path_lib.sh
source;share/bluetooth_monitor/local_setup.bash
source;share/bluetooth_monitor/local_setup.dsv
source;share/bluetooth_monitor/local_setup.ps1
source;share/bluetooth_monitor/local_setup.sh
source;share/bluetooth_monitor/local_setup.zsh
