source;share/mrm_comfortable_stop_operator/hook/cmake_prefix_path.ps1
source;share/mrm_comfortable_stop_operator/hook/cmake_prefix_path.dsv
source;share/mrm_comfortable_stop_operator/hook/cmake_prefix_path.sh
source;share/mrm_comfortable_stop_operator/hook/ld_library_path_lib.ps1
source;share/mrm_comfortable_stop_operator/hook/ld_library_path_lib.dsv
source;share/mrm_comfortable_stop_operator/hook/ld_library_path_lib.sh
source;share/mrm_comfortable_stop_operator/local_setup.bash
source;share/mrm_comfortable_stop_operator/local_setup.dsv
source;share/mrm_comfortable_stop_operator/local_setup.ps1
source;share/mrm_comfortable_stop_operator/local_setup.sh
source;share/mrm_comfortable_stop_operator/local_setup.zsh
