[0.171s] Invoking command in '/home/cityu/autoware/build/lidar_centerpoint_tvm': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tvm_utility/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/lidar_centerpoint_tvm -- -j16 -l16
[0.343s] Invoked command in '/home/cityu/autoware/build/lidar_centerpoint_tvm' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tvm_utility/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/lidar_centerpoint_tvm -- -j16 -l16
[0.526s] Invoking command in '/home/cityu/autoware/build/lidar_centerpoint_tvm': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tvm_utility/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/lidar_centerpoint_tvm
[0.616s] -- Install configuration: "Release"
[0.616s] -- Execute custom install script
[0.616s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/centerpoint_config.hpp
[0.616s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/centerpoint_tvm.hpp
[0.616s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/network/scatter.hpp
[0.616s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/node.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/postprocess/circle_nms.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/postprocess/generate_detected_boxes.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/preprocess/generate_features.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/preprocess/pointcloud_densification.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/preprocess/voxel_generator.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/ros_utils.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/utils.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/include/lidar_centerpoint_tvm/visibility_control.hpp
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/ament_index/resource_index/package_run_dependencies/lidar_centerpoint_tvm
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/ament_index/resource_index/parent_prefix_path/lidar_centerpoint_tvm
[0.617s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/ament_prefix_path.sh
[0.618s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/ament_prefix_path.dsv
[0.618s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/path.sh
[0.618s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/environment/path.dsv
[0.618s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.bash
[0.619s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.sh
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.zsh
[0.623s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/local_setup.dsv
[0.624s] -- Symlinking: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/package.dsv
[0.625s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/ament_index/resource_index/packages/lidar_centerpoint_tvm
[0.625s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/ament_cmake_export_dependencies-extras.cmake
[0.625s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/ament_cmake_export_include_directories-extras.cmake
[0.625s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/lidar_centerpoint_tvmConfig.cmake
[0.625s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/cmake/lidar_centerpoint_tvmConfig-version.cmake
[0.625s] -- Up-to-date symlink: /home/cityu/autoware/install/lidar_centerpoint_tvm/share/lidar_centerpoint_tvm/package.xml
[0.724s] Invoked command in '/home/cityu/autoware/build/lidar_centerpoint_tvm' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/tvm_utility:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/tvm_utility/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/lidar_centerpoint_tvm
