source;share/heatmap_visualizer/hook/cmake_prefix_path.ps1
source;share/heatmap_visualizer/hook/cmake_prefix_path.dsv
source;share/heatmap_visualizer/hook/cmake_prefix_path.sh
source;share/heatmap_visualizer/hook/ld_library_path_lib.ps1
source;share/heatmap_visualizer/hook/ld_library_path_lib.dsv
source;share/heatmap_visualizer/hook/ld_library_path_lib.sh
source;share/heatmap_visualizer/local_setup.bash
source;share/heatmap_visualizer/local_setup.dsv
source;share/heatmap_visualizer/local_setup.ps1
source;share/heatmap_visualizer/local_setup.sh
source;share/heatmap_visualizer/local_setup.zsh
