source;share/geo_pos_conv/hook/cmake_prefix_path.ps1
source;share/geo_pos_conv/hook/cmake_prefix_path.dsv
source;share/geo_pos_conv/hook/cmake_prefix_path.sh
source;share/geo_pos_conv/hook/ld_library_path_lib.ps1
source;share/geo_pos_conv/hook/ld_library_path_lib.dsv
source;share/geo_pos_conv/hook/ld_library_path_lib.sh
source;share/geo_pos_conv/local_setup.bash
source;share/geo_pos_conv/local_setup.dsv
source;share/geo_pos_conv/local_setup.ps1
source;share/geo_pos_conv/local_setup.sh
source;share/geo_pos_conv/local_setup.zsh
