source;share/image_diagnostics/hook/cmake_prefix_path.ps1
source;share/image_diagnostics/hook/cmake_prefix_path.dsv
source;share/image_diagnostics/hook/cmake_prefix_path.sh
source;share/image_diagnostics/hook/ld_library_path_lib.ps1
source;share/image_diagnostics/hook/ld_library_path_lib.dsv
source;share/image_diagnostics/hook/ld_library_path_lib.sh
source;share/image_diagnostics/local_setup.bash
source;share/image_diagnostics/local_setup.dsv
source;share/image_diagnostics/local_setup.ps1
source;share/image_diagnostics/local_setup.sh
source;share/image_diagnostics/local_setup.zsh
