[0.416s] Invoking command in '/home/cityu/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[0.531s] [  0%] Built target autoware_auto_planning_msgs__cpp
[0.534s] [ 12%] Built target autoware_auto_planning_msgs__rosidl_generator_c
[0.582s] [ 24%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c
[0.607s] [ 36%] Built target autoware_auto_planning_msgs__rosidl_typesupport_cpp
[0.607s] [ 48%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c
[0.608s] [ 60%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_cpp
[0.616s] [ 72%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_cpp
[0.652s] [ 84%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c
[0.657s] [ 84%] Built target autoware_auto_planning_msgs
[0.685s] [ 85%] Built target autoware_auto_planning_msgs__py
[0.693s] [ 96%] Built target autoware_auto_planning_msgs__python
[0.716s] [ 98%] Built target autoware_auto_planning_msgs__rosidl_typesupport_c__pyext
[0.716s] [ 99%] Built target autoware_auto_planning_msgs__rosidl_typesupport_introspection_c__pyext
[0.716s] [100%] Built target autoware_auto_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.854s] Invoked command in '/home/cityu/autoware/build/autoware_auto_planning_msgs' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/autoware_auto_planning_msgs -- -j16 -l16
[1.214s] Invoking command in '/home/cityu/autoware/build/autoware_auto_planning_msgs': AMENT_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/autoware_auto_planning_msgs
[1.223s] -- Install configuration: "Release"
[1.223s] -- Execute custom install script
[1.223s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_planning_msgs
[1.223s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/plan_trajectory__functions.h
[1.223s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/plan_trajectory__struct.h
[1.223s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/plan_trajectory__type_support.h
[1.224s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/planner_costmap__functions.h
[1.224s] -- Up-to-date symlink: /home/cityu/autoware/install/autoware_auto_planning_msgs/include/autoware_auto_planning_msgs/action/detail/planner_costmap__struct.h
