[0.180s] Invoking command in '/home/cityu/autoware/build/tier4_system_launch': AMENT_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/system_monitor/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/component_state_monitor/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_external_api_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_system_launch -- -j16 -l16
[0.420s] Invoked command in '/home/cityu/autoware/build/tier4_system_launch' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/system_monitor/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/component_state_monitor/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_external_api_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/cityu/autoware/build/tier4_system_launch -- -j16 -l16
[0.575s] Invoking command in '/home/cityu/autoware/build/tier4_system_launch': AMENT_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/system_monitor/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/component_state_monitor/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_external_api_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_system_launch
[0.619s] -- Install configuration: "Release"
[0.620s] -- Execute custom install script
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/launch/system.launch.xml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/component_state_monitor/topics.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/emergency_handler/emergency_handler.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/mrm_emergency_stop_operator/mrm_emergency_stop_operator.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_error_monitor/diagnostic_aggregator/vehicle.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_error_monitor/system_error_monitor.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_error_monitor/system_error_monitor.planning_simulation.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/cpu_monitor.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/gpu_monitor.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/hdd_monitor.param.yaml
[0.620s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/mem_monitor.param.yaml
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/net_monitor.param.yaml
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/ntp_monitor.param.yaml
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/process_monitor.param.yaml
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/config/system_monitor/voltage_monitor.param.yaml
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/ament_index/resource_index/package_run_dependencies/tier4_system_launch
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/ament_index/resource_index/parent_prefix_path/tier4_system_launch
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/environment/ament_prefix_path.sh
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/environment/ament_prefix_path.dsv
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/environment/path.sh
[0.621s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/environment/path.dsv
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/local_setup.bash
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/local_setup.sh
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/local_setup.zsh
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/local_setup.dsv
[0.622s] -- Symlinking: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/package.dsv
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/ament_index/resource_index/packages/tier4_system_launch
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/cmake/tier4_system_launchConfig.cmake
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/cmake/tier4_system_launchConfig-version.cmake
[0.622s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_system_launch/share/tier4_system_launch/package.xml
[0.780s] Invoked command in '/home/cityu/autoware/build/tier4_system_launch' returned '0': AMENT_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/cityu/autoware/install/system_monitor:/home/cityu/autoware/install/system_error_monitor:/home/cityu/autoware/install/tier4_autoware_utils:/home/cityu/autoware/install/emergency_handler:/home/cityu/autoware/install/component_state_monitor:/home/cityu/autoware/install/autoware_auto_vehicle_msgs:/home/cityu/autoware/install/tier4_system_msgs:/home/cityu/autoware/install/tier4_control_msgs:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_auto_planning_msgs:/home/cityu/autoware/install/autoware_auto_perception_msgs:/home/cityu/autoware/install/tier4_external_api_msgs:/home/cityu/autoware/install/tier4_debug_msgs:/home/cityu/autoware/install/autoware_lint_common:/home/cityu/autoware/install/autoware_common_msgs:/home/cityu/autoware/install/autoware_auto_system_msgs:/home/cityu/autoware/install/autoware_auto_mapping_msgs:/home/cityu/autoware/install/autoware_auto_geometry_msgs:/home/cityu/autoware/install/autoware_auto_control_msgs:/home/cityu/autoware/install/autoware_adapi_v1_msgs:/opt/ros/galactic LD_LIBRARY_PATH=/home/cityu/autoware/install/system_monitor/lib:/home/cityu/autoware/install/tier4_autoware_utils/lib:/home/cityu/autoware/install/component_state_monitor/lib:/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib:/home/cityu/autoware/install/tier4_system_msgs/lib:/home/cityu/autoware/install/tier4_control_msgs/lib:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib:/home/cityu/autoware/install/tier4_external_api_msgs/lib:/home/cityu/autoware/install/tier4_debug_msgs/lib:/home/cityu/autoware/install/autoware_common_msgs/lib:/home/cityu/autoware/install/autoware_auto_system_msgs/lib:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib:/home/cityu/autoware/install/autoware_auto_control_msgs/lib:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/cityu/autoware/install/autoware_auto_vehicle_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_planning_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_perception_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/tier4_debug_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_common_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_system_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_mapping_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_geometry_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_auto_control_msgs/lib/python3.8/site-packages:/home/cityu/autoware/install/autoware_adapi_v1_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/cityu/autoware/build/tier4_system_launch
