[ 33%] Built target gmock_main
[ 33%] Built target gmock
[ 46%] Built target pcd_map_tf_generator
[ 60%] Built target vector_map_tf_generator
[ 73%] Built target pcd_map_tf_generator_node
[ 86%] Built target test_uniform_random
[100%] Built target vector_map_tf_generator_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/lib/map_tf_generator/pcd_map_tf_generator
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/lib/map_tf_generator/vector_map_tf_generator
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/include/map_tf_generator/uniform_random.hpp
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/environment/library_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/environment/library_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/lib/libpcd_map_tf_generator_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/lib/libvector_map_tf_generator_node.so
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/launch/map_tf_generator.launch.xml
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/ament_index/resource_index/package_run_dependencies/map_tf_generator
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/ament_index/resource_index/parent_prefix_path/map_tf_generator
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/environment/path.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/environment/path.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/local_setup.bash
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/local_setup.sh
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/local_setup.zsh
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/local_setup.dsv
-- Symlinking: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/package.dsv
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/ament_index/resource_index/packages/map_tf_generator
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/ament_index/resource_index/rclcpp_components/map_tf_generator
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/cmake/map_tf_generatorConfig.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/cmake/map_tf_generatorConfig-version.cmake
-- Up-to-date symlink: /home/cityu/autoware/install/map_tf_generator/share/map_tf_generator/package.xml
