[  0%] Built target autoware_adapi_v1_msgs__cpp
[ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[ 85%] Built target autoware_adapi_v1_msgs
[ 86%] Built target autoware_adapi_v1_msgs__py
[ 97%] Built target autoware_adapi_v1_msgs__python
[ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/motion_state__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/motion_state__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/motion_state__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/mrm_state__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/mrm_state__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/mrm_state__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/operation_mode_state__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/response_status__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/response_status__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/response_status__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route_data__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route_data__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route_data__type_support.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route_primitive__functions.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route_primitive__struct.h
-- Up-to-date symlink: /home/cityu/autoware/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/msg/detail/route_primitive__type_support.h
