source;share/radar_fusion_to_detected_object/hook/cmake_prefix_path.ps1
source;share/radar_fusion_to_detected_object/hook/cmake_prefix_path.dsv
source;share/radar_fusion_to_detected_object/hook/cmake_prefix_path.sh
source;share/radar_fusion_to_detected_object/hook/ld_library_path_lib.ps1
source;share/radar_fusion_to_detected_object/hook/ld_library_path_lib.dsv
source;share/radar_fusion_to_detected_object/hook/ld_library_path_lib.sh
source;share/radar_fusion_to_detected_object/local_setup.bash
source;share/radar_fusion_to_detected_object/local_setup.dsv
source;share/radar_fusion_to_detected_object/local_setup.ps1
source;share/radar_fusion_to_detected_object/local_setup.sh
source;share/radar_fusion_to_detected_object/local_setup.zsh
