source;share/grid_map_loader/hook/cmake_prefix_path.ps1
source;share/grid_map_loader/hook/cmake_prefix_path.dsv
source;share/grid_map_loader/hook/cmake_prefix_path.sh
source;share/grid_map_loader/hook/ld_library_path_lib.ps1
source;share/grid_map_loader/hook/ld_library_path_lib.dsv
source;share/grid_map_loader/hook/ld_library_path_lib.sh
source;share/grid_map_loader/local_setup.bash
source;share/grid_map_loader/local_setup.dsv
source;share/grid_map_loader/local_setup.ps1
source;share/grid_map_loader/local_setup.sh
source;share/grid_map_loader/local_setup.zsh
