source;share/scenario_selector/hook/cmake_prefix_path.ps1
source;share/scenario_selector/hook/cmake_prefix_path.dsv
source;share/scenario_selector/hook/cmake_prefix_path.sh
source;share/scenario_selector/hook/ld_library_path_lib.ps1
source;share/scenario_selector/hook/ld_library_path_lib.dsv
source;share/scenario_selector/hook/ld_library_path_lib.sh
source;share/scenario_selector/local_setup.bash
source;share/scenario_selector/local_setup.dsv
source;share/scenario_selector/local_setup.ps1
source;share/scenario_selector/local_setup.sh
source;share/scenario_selector/local_setup.zsh
