source;share/imu_corrector/hook/cmake_prefix_path.ps1
source;share/imu_corrector/hook/cmake_prefix_path.dsv
source;share/imu_corrector/hook/cmake_prefix_path.sh
source;share/imu_corrector/hook/ld_library_path_lib.ps1
source;share/imu_corrector/hook/ld_library_path_lib.dsv
source;share/imu_corrector/hook/ld_library_path_lib.sh
source;share/imu_corrector/local_setup.bash
source;share/imu_corrector/local_setup.dsv
source;share/imu_corrector/local_setup.ps1
source;share/imu_corrector/local_setup.sh
source;share/imu_corrector/local_setup.zsh
